beautifulsoup4     4.10.0
billiard           3.6.4.0
bs4                0.0.1
certifi            2021.5.30
charset-normalizer 2.0.6
click              8.0.1
coala-utils        0.5.1
colorama           0.4.4
Flask              2.0.1
future             0.18.2
html5lib           1.1
idna               3.2
itsdangerous       2.0.1
Jinja2             3.0.1
lxml               4.6.3
MarkupSafe         2.0.1
oauthlib           3.1.1
pip                21.1.2
PySocks            1.7.1
python-twitter     3.5
requests           2.26.0
requests-oauthlib  1.3.0
schedule           1.1.0
setuptools         57.0.0
six                1.16.0
soupsieve          2.2.1
tweepy             3.10.0
twitterscraper     1.6.1
urllib3            1.26.6
webencodings       0.5.1
Werkzeug           2.0.1
wheel              0.36.2
